id	min_value	max_value	coefficient
1	1569	3211	1.0
2	2357	4811	0.8
3	3674	7232	0.6
4	5160	10473	0.5
5	7215	14323	0.3
100011	3694	7388	0.6
100012			0.6
100013			0.6
100014			0.6
100015			0.6
100021			0.6
100022	3527	7054	0.6
100023			0.6
100024			0.6
100025			0.6
100031			0.6
100032			0.6
100033	3738	7475	0.6
100034			0.6
100035			0.6
100041			0.6
100042			0.6
100043			0.6
100044	3958	7916	0.6
100045			0.6
100051			0.6
100052			0.6
100053			0.6
100054			0.6
100055	3341	6681	0.6
100061	3515	7030	0.6
100062			0.6
100063			0.6
100064			0.6
100065			0.6
100071			0.6
100072	3296	6591	0.6
100073			0.6
100074			0.6
100075			0.6
100081			0.6
100082			0.6
100083	3849	7698	0.6
100084			0.6
100085			0.6
100091			0.6
100092			0.6
100093			0.6
100094	3388	6775	0.6
100095			0.6
100101			0.6
100102			0.6
100103			0.6
100104			0.6
100105	3686	7372	0.6
100111	3585	7170	0.6
100112			0.6
100113			0.6
100114			0.6
100115			0.6
100121			0.6
100122	3745	7490	0.6
100123			0.6
100124			0.6
100125			0.6
100131			0.6
100132			0.6
100133	3400	6800	0.6
100134			0.6
100135			0.6
100141			0.6
100142			0.6
100143			0.6
100144	3290	6580	0.6
100145			0.6
100151			0.6
100152			0.6
100153			0.6
100154			0.6
100155	3553	7106	0.6
100161	3674	7348	0.6
100162			0.6
100163			0.6
100164			0.6
100165			0.6
100171			0.6
100172	3270	6540	0.6
100173			0.6
100174			0.6
100175			0.6
100181			0.6
100182			0.6
100183	3389	6778	0.6
100184			0.6
100185			0.6
100191			0.6
100192			0.6
100193			0.6
100194	3867	7733	0.6
100195			0.6
100201			0.6
100202			0.6
100203			0.6
100204			0.6
100205	3452	6904	0.6
100211	3905	7810	0.6
100212			0.6
100213			0.6
100214			0.6
100215			0.6
100221			0.6
100222	3438	6876	0.6
100223			0.6
100224			0.6
100225			0.6
100231			0.6
100232			0.6
100233	3726	7451	0.6
100234			0.6
100235			0.6
100241			0.6
100242			0.6
100243			0.6
100244	3695	7390	0.6
100245			0.6
100251			0.6
100252			0.6
100253			0.6
100254			0.6
100255	3650	7299	0.6
100261	3646	7291	0.6
100262			0.6
100263			0.6
100264			0.6
100265			0.6
100271			0.6
100272	3851	7702	0.6
100273			0.6
100274			0.6
100275			0.6
100281			0.6
100282			0.6
100283	3880	7759	0.6
100284			0.6
100285			0.6
100291			0.6
100292			0.6
100293			0.6
100294	3425	6850	0.6
100295			0.6
100301			0.6
100302			0.6
100303			0.6
100304			0.6
100305	3569	7138	0.6
100311	3322	6643	0.6
100312			0.6
100313			0.6
100314			0.6
100315			0.6
100321			0.6
100322	3639	7278	0.6
100323			0.6
100324			0.6
100325			0.6
100331			0.6
100332			0.6
100333	3575	7149	0.6
100334			0.6
100335			0.6
100341			0.6
100342			0.6
100343			0.6
100344	3677	7353	0.6
100345			0.6
100351			0.6
100352			0.6
100353			0.6
100354			0.6
100355	3262	6524	0.6
100361	3354	6707	0.6
100362			0.6
100363			0.6
100364			0.6
100365			0.6
100371			0.6
100372	3438	6875	0.6
100373			0.6
100374			0.6
100375			0.6
100381			0.6
100382			0.6
100383	3528	7055	0.6
100384			0.6
100385			0.6
100391			0.6
100392			0.6
100393			0.6
100394	3672	7343	0.6
100395			0.6
100401			0.6
100402			0.6
100403			0.6
100404			0.6
100405	3813	7626	0.6
100411	5307	10614	0.5
100412			0.5
100413			0.5
100414			0.5
100415			0.5
100421			0.5
100422	5359	10717	0.5
100423			0.5
100424			0.5
100425			0.5
100431			0.5
100432			0.5
100433	5191	10381	0.5
100434			0.5
100435			0.5
100441			0.5
100442			0.5
100443			0.5
100444	5173	10346	0.5
100445			0.5
100451			0.5
100452			0.5
100453			0.5
100454			0.5
100455	4920	9839	0.5
100461	5483	10966	0.5
100462			0.5
100463			0.5
100464			0.5
100465			0.5
100471			0.5
100472	5045	10090	0.5
100473			0.5
100474			0.5
100475			0.5
100481			0.5
100482			0.5
100483	5228	10455	0.5
100484			0.5
100485			0.5
100491			0.5
100492			0.5
100493			0.5
100494	5148	10296	0.5
100495			0.5
100501			0.5
100502			0.5
100503			0.5
100504			0.5
100505	5321	10641	0.5
100511	5156	10311	0.5
100512			0.5
100513			0.5
100514			0.5
100515			0.5
100521			0.5
100522	4938	9875	0.5
100523			0.5
100524			0.5
100525			0.5
100531			0.5
100532			0.5
100533	5364	10728	0.5
100534			0.5
100535			0.5
100541			0.5
100542			0.5
100543			0.5
100544	4951	9901	0.5
100545			0.5
100551			0.5
100552			0.5
100553			0.5
100554			0.5
100555	5474	10948	0.5
100561	5007	10013	0.5
100562			0.5
100563			0.5
100564			0.5
100565			0.5
100571			0.5
100572	5517	11034	0.5
100573			0.5
100574			0.5
100575			0.5
100581			0.5
100582			0.5
100583	5089	10177	0.5
100584			0.5
100585			0.5
100591			0.5
100592			0.5
100593			0.5
100594	5049	10097	0.5
100595			0.5
100601			0.5
100602			0.5
100603			0.5
100604			0.5
100605	5163	10325	0.5
100611	5258	10516	0.5
100612			0.5
100613			0.5
100614			0.5
100615			0.5
100621			0.5
100622	5092	10184	0.5
100623			0.5
100624			0.5
100625			0.5
100631			0.5
100632			0.5
100633	5314	10627	0.5
100634			0.5
100635			0.5
100641			0.5
100642			0.5
100643			0.5
100644	5004	10008	0.5
100645			0.5
100651			0.5
100652			0.5
100653			0.5
100654			0.5
100655	5451	10902	0.5
100661	5478	10955	0.5
100662			0.5
100663			0.5
100664			0.5
100665			0.5
100671			0.5
100672	5098	10196	0.5
100673			0.5
100674			0.5
100675			0.5
100681			0.5
100682			0.5
100683	4910	9819	0.5
100684			0.5
100685			0.5
100691			0.5
100692			0.5
100693			0.5
100694	5465	10930	0.5
100695			0.5
100701			0.5
100702			0.5
100703			0.5
100704			0.5
100705	5161	10322	0.5
100711	5310	10619	0.5
100712			0.5
100713			0.5
100714			0.5
100715			0.5
100721			0.3
100722	5357	10713	0.3
100723			0.3
100724			0.3
100725			0.3
100731	7057	14113	0.3
100732			0.3
100733			0.3
100734			0.3
100735			0.3
100741			0.3
100742	7013	14025	0.3
100743			0.3
100744			0.3
100745			0.3
100751			0.3
100752			0.3
100753	7050	14100	0.3
100754			0.3
100755			0.3
100761			0.3
100762			0.3
100763			0.3
100764	7177	14353	0.3
100765			0.3
100771			0.3
100772			0.3
100773			0.3
100774			0.3
100775	7250	14500	0.3
100781	7052	14103	0.3
100782			0.3
100783			0.3
100784			0.3
100785			0.3
100791			0.3
100792	7115	14229	0.3
100793			0.3
100794			0.3
100795			0.3
100801			0.3
100802			0.3
100803	7092	14184	0.3
100804			0.3
100805			0.3
100811			0.3
100812			0.3
100813			0.3
100814	7326	14651	0.3
100815			0.3
100821			0.3
100822			0.3
100823			0.3
100824			0.3
100825	7189	14378	0.3
100831	7378	14756	0.3
100832			0.3
100833			0.3
100834			0.3
100835			0.3
100841			0.3
100842	7174	14348	0.3
100843			0.3
100844			0.3
100845			0.3
100851			0.3
100852			0.3
100853	7252	14503	0.3
100854			0.3
100855			0.3
100861			0.3
100862			0.3
100863			0.3
100864	7138	14276	0.3
100865			0.3
100871			0.3
100872			0.3
100873			0.3
100874			0.3
100875	7219	14438	0.3
100881	7377	14753	0.3
100882			0.3
100883			0.3
100884			0.3
100885			0.3
100891			0.3
100892	7174	14347	0.3
100893			0.3
100894			0.3
100895			0.3
100901			0.3
100902			0.3
100903	7249	14498	0.3
100904			0.3
100905			0.3
100911			0.3
100912			0.3
100913			0.3
100914	7326	14652	0.3
100915			0.3
100921			0.3
100922			0.3
100923			0.3
100924			0.3
100925	7191	14381	0.3
100931	7382	14763	0.3
100932			0.3
100933			0.3
100934			0.3
100935			0.3
100941			0.3
100942	7327	14653	0.3
100943			0.3
100944			0.3
100945			0.3
100951			0.3
100952			0.3
100953	7381	14761	0.3
100954			0.3
100955			0.3
100961			0.3
100962			0.3
100963			0.3
100964	7328	14656	0.3
100965			0.3
100971			0.3
100972			0.3
100973			0.3
100974			0.3
100975	7318	14636	0.3
100981	7263	14525	0.3
100982			0.3
100983			0.3
100984			0.3
100985			0.3
100991			0.3
100992	7386	14772	0.3
100993			0.3
100994			0.3
100995			0.3
101001			0.3
101002			0.3
101003	7385	14769	0.3
101004			0.3
101005			0.3
101011			0.3
101012			0.3
101013			0.3
101014	7354	14708	0.3
101015			0.3
101021			0.3
101022			0.3
101023			0.3
101024			0.3
101025	7408	14816	0.3
101031	7326	14652	0.3
101032			0.3
101033			0.3
101034			0.3
101035			0.3
101041			0.3
101042	7314	14628	0.3
101043			0.3
101044			0.3
101045			0.3
101051			0.3
101052			0.3
101053	7420	14840	0.3
101054			0.3
101055			0.3
101061			0.3
101062			0.3
101063			0.3
101064	7366	14732	0.3
101065			0.3
101071			0.3
101072			0.3
101073			0.3
101074			0.3
101075	7326	14652	0.3
101081	7338	14676	0.3
101082			0.3
101083			0.3
101084			0.3
101085			0.3
101091			0.3
101092	7352	14704	0.3
101093			0.3
101094			0.3
101095			0.3
101101			0.3
101102			0.3
101103	7340	14680	0.3
101104			0.3
101105			0.3
101111			0.3
101112			0.3
101113			0.3
101114	7380	14760	0.3
101115			0.3
101121			0.3
101122			0.3
101123			0.3
101124			0.3
101125	7337	14674	0.3
101131	7431	14861	0.3
101132			0.3
101133			0.3
101134			0.3
101135			0.3
101141			0.3
101142	7349	14697	0.3
101143			0.3
101144			0.3
101145			0.3
101151			0.3
101152			0.3
101153	7337	14673	0.3
101154			0.3
101155			0.3
101161			0.3
101162			0.3
101163			0.3
101164	7377	14753	0.3
101165			0.3
101171			0.3
101172			0.3
101173			0.3
101174			0.3
101175	7334	14667	0.3
101181	5000	10000	0.3
101182			0.3
101183			0.3
101184			0.3
101185			0.3
101191			0.3
101192	5000	10000	0.3
101193			0.3
101194			0.3
101195			0.3
101201			0.3
101202			0.3
101203	5000	10000	0.3
101204			0.3
101205			0.3
101211			0.3
101212			0.3
101213			0.3
101214	5000	10000	0.3
101215			0.3
101221			0.3
101222			0.3
101223			0.3
101224			0.3
101225	5000	10000	0.3
101231	5000	10000	0.3
101232			0.3
101233			0.3
101234			0.3
101235			0.3
101241			0.3
101242	5000	10000	0.3
101243			0.3
101244			0.3
101245			0.3
101251			0.3
101252			0.3
101253	5000	10000	0.3
101254			0.3
101255			0.3
101261			0.3
101262			0.3
101263			0.3
101264	5000	10000	0.3
101265			0.3
101271			0.3
101272			0.3
101273			0.3
101274			0.3
101275	5000	10000	0.3
101281	5000	10000	0.3
101282			0.3
101283			0.3
101284			0.3
101285			0.3
101291			0.3
101292	5000	10000	0.3
101293			0.3
101294			0.3
101295			0.3
101301			0.3
101302			0.3
101303	5000	10000	0.3
101304			0.3
101305			0.3
101311			0.3
101312			0.3
101313			0.3
101314	5000	10000	0.3
101315			0.3
101321			0.3
101322			0.3
101323			0.3
101324			0.3
101325	5000	10000	0.3
101331	5000	10000	0.3
101332			0.3
101333			0.3
101334			0.3
101335			0.3
101341			0.3
101342	5000	10000	0.3
101343			0.3
101344			0.3
101345			0.3
101351			0.3
101352			0.3
101353	5000	10000	0.3
101354			0.3
101355			0.3
101361			0.3
101362			0.3
101363			0.3
101364	5000	10000	0.3
101365			0.3
101371			0.3
101372			0.3
101373			0.3
101374			0.3
101375	5000	10000	0.3
101381	5000	10000	0.3
101382			0.3
101383			0.3
101384			0.3
101385			0.3
101391			0.3
101392	5000	10000	0.3
101393			0.3
101394			0.3
101395			0.3
101401			0.3
101402			0.3
101403	5000	10000	0.3
101404			0.3
101405			0.3
101411			0.3
101412			0.3
101413			0.3
101414	5000	10000	0.3
101415			0.3
101421			0.3
101422			0.3
101423			0.3
101424			0.3
101425	5000	10000	0.3
101431	5000	10000	0.3
101432			0.3
101433			0.3
101434			0.3
101435			0.3
101441			0.3
101442	5000	10000	0.3
101443			0.3
101444			0.3
101445			0.3
101451			0.3
101452			0.3
101453	5000	10000	0.3
101454			0.3
101455			0.3
101461			0.3
101462			0.3
101463			0.3
101464	5000	10000	0.3
101465			0.3
101471			0.3
101472			0.3
101473			0.3
101474			0.3
101475	5000	10000	0.3
101481	5000	10000	0.3
101482			0.3
101483			0.3
101484			0.3
101485			0.3
101491			0.3
101492	5000	10000	0.3
101493			0.3
101494			0.3
101495			0.3
101501			0.3
101502			0.3
101503	5000	10000	0.3
101504			0.3
101505			0.3
101511			0.3
101512			0.3
101513			0.3
101514	5000	10000	0.3
101515			0.3
101521			0.3
101522			0.3
101523			0.3
101524			0.3
101525	5000	10000	0.3
101531	5000	10000	0.3
101532			0.3
101533			0.3
101534			0.3
101535			0.3
101541			0.3
101542	5000	10000	0.3
101543			0.3
101544			0.3
101545			0.3
101551			0.3
101552			0.3
101553	5000	10000	0.3
101554			0.3
101555			0.3
101561			0.3
101562			0.3
101563			0.3
101564	5000	10000	0.3
101565			0.3
101571			0.3
101572			0.3
101573			0.3
101574			0.3
101575	5000	10000	0.3
101581	5000	10000	0.3
101582			0.3
101583			0.3
101584			0.3
101585			0.3
101591			0.3
101592	5000	10000	0.3
101593			0.3
101594			0.3
101595			0.3
101601			0.3
101602			0.3
101603	5000	10000	0.3
101604			0.3
101605			0.3
101611			0.3
101612			0.3
101613			0.3
101614	5000	10000	0.3
101615			0.3
101621			0.3
101622			0.3
101623			0.3
101624			0.3
101625	5000	10000	0.3
101631	5000	10000	0.3
101632			0.3
101633			0.3
101634			0.3
101635			0.3
101641			0.3
101642	5000	10000	0.3
101643			0.3
101644			0.3
101645			0.3
101651			0.3
101652			0.3
101653	5000	10000	0.3
101654			0.3
101655			0.3
101661			0.3
101662			0.3
101663			0.3
101664	5000	10000	0.3
101665			0.3
101671			0.3
101672			0.3
101673			0.3
101674			0.3
101675	5000	10000	0.3
101681	5000	10000	0.3
101682			0.3
101683			0.3
101684			0.3
101685			0.3
101691			0.3
101692	5000	10000	0.3
101693			0.3
101694			0.3
101695			0.3
101701			0.3
101702			0.3
101703	5000	10000	0.3
101704			0.3
101705			0.3
101711			0.3
101712			0.3
101713			0.3
101714	5000	10000	0.3
101715			0.3
101721			0.3
101722			0.3
101723			0.3
101724			0.3
101725	5000	10000	0.3
101731	5000	10000	0.3
101732			0.3
101733			0.3
101734			0.3
101735			0.3
101741			0.3
101742	5000	10000	0.3
101743			0.3
101744			0.3
101745			0.3
101751			0.3
101752			0.3
101753	5000	10000	0.3
101754			0.3
101755			0.3
101761			0.3
101762			0.3
101763			0.3
101764	5000	10000	0.3
101765			0.3
101771			0.3
101772			0.3
101773			0.3
101774			0.3
101775	5000	10000	0.3
101781	5000	10000	0.3
101782			0.3
101783			0.3
101784			0.3
101785			0.3
101791			0.3
101792	5000	10000	0.3
101793			0.3
101794			0.3
101795			0.3
101801			0.3
101802			0.3
101803	5000	10000	0.3
101804			0.3
101805			0.3
101811			0.3
101812			0.3
101813			0.3
101814	5000	10000	0.3
101815			0.3
101821			0.3
101822			0.3
101823			0.3
101824			0.3
101825	5000	10000	0.3
101831	5000	10000	0.3
101832			0.3
101833			0.3
101834			0.3
101835			0.3
101841			0.3
101842	5000	10000	0.3
101843			0.3
101844			0.3
101845			0.3
101851			0.3
101852			0.3
101853	5000	10000	0.3
101854			0.3
101855			0.3
101861			0.3
101862			0.3
101863			0.3
101864	5000	10000	0.3
101865			0.3
101871			0.3
101872			0.3
101873			0.3
101874			0.3
101875	5000	10000	0.3
101881	5000	10000	0.3
101882			0.3
101883			0.3
101884			0.3
101885			0.3
101891			0.3
101892	5000	10000	0.3
101893			0.3
101894			0.3
101895			0.3
101901			0.3
101902			0.3
101903	5000	10000	0.3
101904			0.3
101905			0.3
101911			0.3
101912			0.3
101913			0.3
101914	5000	10000	0.3
101915			0.3
101921			0.3
101922			0.3
101923			0.3
101924			0.3
101925	5000	10000	0.3
101931	5000	10000	0.3
101932			0.3
101933			0.3
101934			0.3
101935			0.3
101941			0.3
101942	5000	10000	0.3
101943			0.3
101944			0.3
101945			0.3
101951			0.3
101952			0.3
101953	5000	10000	0.3
101954			0.3
101955			0.3
101961			0.3
101962			0.3
101963			0.3
101964	5000	10000	0.3
101965			0.3
101971			0.3
101972			0.3
101973			0.3
101974			0.3
101975	5000	10000	0.3
101981	5000	10000	0.3
101982			0.3
101983			0.3
101984			0.3
101985			0.3
101991			0.3
101992	5000	10000	0.3
101993			0.3
101994			0.3
101995			0.3
102001			0.3
102002			0.3
102003	5000	10000	0.3
102004			0.3
102005			0.3
102011			0.3
102012			0.3
102013			0.3
102014	5000	10000	0.3
102015			0.3
102021			0.3
102022			0.3
102023			0.3
102024			0.3
102025	5000	10000	0.3
102031	5000	10000	0.3
102032			0.3
102033			0.3
102034			0.3
102035			0.3
102041			0.3
102042	5000	10000	0.3
102043			0.3
102044			0.3
102045			0.3
102051			0.3
102052			0.3
102053	5000	10000	0.3
102054			0.3
102055			0.3
190011	5157	10314	0.3
190012			0.3
190013			0.3
190014			0.3
190015			0.3
190021			0.3
190022	5209	10417	0.3
190023			0.3
190024			0.3
190025			0.3
190031			0.3
190032			0.3
190033	5091	10181	0.3
190034			0.3
190035			0.3
190041			0.3
190042			0.3
190043			0.3
190044	5123	10246	0.3
190045			0.3
190051			0.3
190052			0.3
190053			0.3
190054			0.3
190055	5000	10000	0.3
200011	3694	7388	0.6
200012			0.6
200013			0.6
200014			0.6
200015			0.6
200021			0.6
200022	3527	7054	0.6
200023			0.6
200024			0.6
200025			0.6
200031			0.6
200032			0.6
200033	3738	7475	0.6
200034			0.6
200035			0.6
200041			0.6
200042			0.6
200043			0.6
200044	3958	7916	0.6
200045			0.6
200051			0.6
200052			0.6
200053			0.6
200054			0.6
200055	3341	6681	0.6
200061	3515	7030	0.6
